[config:LoadSWARMDBConfig] c = %v &{0.0.0.0 2001 0.0.0.0 8501 e68db29b0c58bb6311eb62e01ed892e49e4b1c65 bc677a6518c85a61606547e670751829ffe36c3e8827f0c1780ff96f031fcb50 /usr/local/swarmdb/data /usr/local/swarmdb/data/keystore 1 [{e68db29b0c58bb6311eb62e01ed892e49e4b1c65 wolk 3 5 1 [] [] [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0] [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]}] WLK 2.71828 3.14159 /usr/local/swarmdb/data/keystore   3d51e84f0270019e9238f6946bd35a8f false}
SimpleENS config IP =  KeyPath = /usr/local/swarmdb/data/keystore Address = 
Connection to remote node: https://ropsten.infura.io/metamask
Deposit:  TokenId 79e4453dcbc77b29 | Denomination 100000000000000000 (Depositor: 0x12233992092D7B405355D771940E5115c17f959F)
Deposit:  TokenId 91c8fcaff81b9bca | Denomination 200000000000000000 (Depositor: 0xF27c2737F8E994741c910295399c321281d0899C)
Deposit:  TokenId 26ae963c28da7477 | Denomination 250000000000000000 (Depositor: 0xCE9510Bb0d6cCE1050caac4018fD3355A212EC83)
Deposit:  TokenId b567f53c36695d61 | Denomination 20000000000000000 (Depositor: 0x30D695Da164dDd913fF039C550d9AFD4133c0172)
Deposit:  TokenId 9808eeae7ccb8d4e | Denomination 30000000000000000 (Depositor: 0x069984A8D9eBb6B15EB144e0CB01A81B9c7379B0)
Deposit:  TokenId 7146f62604bec56f | Denomination 10000000000000000 (Depositor: 0xF91A593154C170017FbEd4b0348e259827642bD8)
shortHash: 1daf13cf5b2fee580a46ee095eee4158ca3fd6a94fe105609a7eee903756ef1d
short raw: f8388879e4453dcbc77b29809412233992092d7b405355d771940e5115c17f959f9412233992092d7b405355d771940e5115c17f959f81ff8080 => [1daf13cf5b2fee580a46ee095eee4158ca3fd6a94fe105609a7eee903756ef1d]
Inserted 79e4453dcbc77b29 => txhash 8ac2790b99d41930843c6f9b3ebe65a7d46b8f05bf17280290bbbcd828adc4e7 [txbytes: f87a8879e4453dcbc77b29809412233992092d7b405355d771940e5115c17f959f9412233992092d7b405355d771940e5115c17f959f81ffb84190a1b83324e4135f00d82ebb9cb7151f9ec61f1209828028079a08a625bf7b9201ba3a0d3421a476c9ca867c96df7e5e371def1f6ed4a5a4ba9a31189fa11a800180]
shortHash: 3b2ada33ef70516e8c34ad7233adf47f1f9e85972936e06b65e737408b29bf1f
short raw: f8388891c8fcaff81b9bca8094f27c2737f8e994741c910295399c321281d0899c94f27c2737f8e994741c910295399c321281d0899c81ff8080 => [3b2ada33ef70516e8c34ad7233adf47f1f9e85972936e06b65e737408b29bf1f]
Inserted 91c8fcaff81b9bca => txhash c975bca97e91a5ca5fbb8ba726f71adfd7de13496bc58e100ad3c7a8d5996a7e [txbytes: f87a8891c8fcaff81b9bca8094f27c2737f8e994741c910295399c321281d0899c94f27c2737f8e994741c910295399c321281d0899c81ffb841f34745896c7607b71d05694383e8d945bf5f76979be68e375b1e3c9568f1d06f14a9c65f4613954a563f421e6592ff8ccaac34521a8d211495be0d2c75243ec60080]
shortHash: a07b684e6cad50ed8f5f0552ab3fabb017ad9842652e35e50a39466cd73f6480
short raw: f8388826ae963c28da74778094ce9510bb0d6cce1050caac4018fd3355a212ec8394ce9510bb0d6cce1050caac4018fd3355a212ec8381ff8080 => [a07b684e6cad50ed8f5f0552ab3fabb017ad9842652e35e50a39466cd73f6480]
Inserted 26ae963c28da7477 => txhash d0307cb912e79d5863304fca2870733e2fc2b49eaa4c671a08c0213ba34447fc [txbytes: f87a8826ae963c28da74778094ce9510bb0d6cce1050caac4018fd3355a212ec8394ce9510bb0d6cce1050caac4018fd3355a212ec8381ffb84163847c8b783ef84f58787f7619f88e4cd85b66268e8ae5a02cb79ea3e12d6d1866e5ce0bdd2af04dd8f95c816d2619706a0c03da84b0ca94c32e523d6bb3877a0180]
shortHash: cff961015df9eae7e807ce6328679a71b2af6359df2d681875d0c70e1db59ab4
short raw: f83888b567f53c36695d61809430d695da164ddd913ff039c550d9afd4133c01729430d695da164ddd913ff039c550d9afd4133c017281ff8080 => [cff961015df9eae7e807ce6328679a71b2af6359df2d681875d0c70e1db59ab4]
Inserted b567f53c36695d61 => txhash 94c54175101fff4ed6cc19bc8376253b84f1202d0d5c3b688137beb03e1fbaaf [txbytes: f87a88b567f53c36695d61809430d695da164ddd913ff039c550d9afd4133c01729430d695da164ddd913ff039c550d9afd4133c017281ffb84173a0888596d3edf4e3f707ad4a40c49cc67a5424f043243dee5dd1f4ba6c4e6e101883d995e65f5aa1410f583d35f5817d10628d54042ae1834042e2174ee6460080]
shortHash: 1169be190f1e0846512f0b89335119b3818081c5b114a5bddd0ebb11cf4e21af
short raw: f838889808eeae7ccb8d4e8094069984a8d9ebb6b15eb144e0cb01a81b9c7379b094069984a8d9ebb6b15eb144e0cb01a81b9c7379b081ff8080 => [1169be190f1e0846512f0b89335119b3818081c5b114a5bddd0ebb11cf4e21af]
Inserted 9808eeae7ccb8d4e => txhash 1226167052d070a0b682768d3690fa3eb1283e77610c2145de7aa566fc4d9913 [txbytes: f87a889808eeae7ccb8d4e8094069984a8d9ebb6b15eb144e0cb01a81b9c7379b094069984a8d9ebb6b15eb144e0cb01a81b9c7379b081ffb841ab220702c851dbdba3a01f54aca53ace8dcfc3e7955c4ae71162dbc9a6b74a8b3257e8b8657eb38cac9b3704dbf41dca6e21c9cb07217061a54bb7fee9d734a30080]
shortHash: ece7f0fa2ab18381b8dac3a6ae8aae6f5dc1744d41cd88326872197f723da2c2
short raw: f838887146f62604bec56f8094f91a593154c170017fbed4b0348e259827642bd894f91a593154c170017fbed4b0348e259827642bd881ff8080 => [ece7f0fa2ab18381b8dac3a6ae8aae6f5dc1744d41cd88326872197f723da2c2]
Inserted 7146f62604bec56f => txhash c78a100447c755e1cf64586df28c1c6a59fdc599f160b10ec2fe44233dac4f68 [txbytes: f87a887146f62604bec56f8094f91a593154c170017fbed4b0348e259827642bd894f91a593154c170017fbed4b0348e259827642bd881ffb841c0d147acc0b02192c856a68159501a2692c086341adca645a7e1eebc5864fa251be9b57688662b4febf7923253f85e25f9ee6751697e69217a5e6b1e0f2c8f690080]
[] Level 63 Hash 872823d8ae166f82557c708a6df6301eb6d81861413a4428a8fd95bf4278f225 MerkleRoot: a02ec8a85c1d85afedaf332a9b933cd971b5fb18da4e9e93487d5a8de77a8bad
  [2] Level 59 Hash d0307cb912e79d5863304fca2870733e2fc2b49eaa4c671a08c0213ba34447fc MerkleRoot: b210452ab66ed4f2a9e114dd64db9f1df18913633f06aeb8595c78c2d1cdf2da ** TERM KEY: 26ae963c28da7477 VAL: d0307cb912e79d5863304fca2870733e2fc2b49eaa4c671a08c0213ba34447fc MerkleRoot: b210452ab66ed4f2a9e114dd64db9f1df18913633f06aeb8595c78c2d1cdf2da
  [7] Level 59 Hash 67a8b540f11a70417e7c2d7cd59c4959fec7bbb30e56ac49846cb159de1e5d98 MerkleRoot: 020d7b93f74b6bf8a30ed94722679ed4c5f0cf2e29e126858f787504619a38db
    [71] Level 55 Hash c78a100447c755e1cf64586df28c1c6a59fdc599f160b10ec2fe44233dac4f68 MerkleRoot: 9aed9f597be9e8f61decf57b292e8b025c6b96df121594aacafb27fd88694ddc ** TERM KEY: 7146f62604bec56f VAL: c78a100447c755e1cf64586df28c1c6a59fdc599f160b10ec2fe44233dac4f68 MerkleRoot: 9aed9f597be9e8f61decf57b292e8b025c6b96df121594aacafb27fd88694ddc
    [79] Level 55 Hash 8ac2790b99d41930843c6f9b3ebe65a7d46b8f05bf17280290bbbcd828adc4e7 MerkleRoot: c64754df62ffd3e5db9150c0e5ccf77581e3602040aa311acf4b95d2f4d8b7d4 ** TERM KEY: 79e4453dcbc77b29 VAL: 8ac2790b99d41930843c6f9b3ebe65a7d46b8f05bf17280290bbbcd828adc4e7 MerkleRoot: c64754df62ffd3e5db9150c0e5ccf77581e3602040aa311acf4b95d2f4d8b7d4
  [9] Level 59 Hash 173b394a0ecdbb694cd852b7865e5aa233aacee07378bdbab0cda8bf594538de MerkleRoot: 21d57292ce536702b7c686890f8af4da102fd1ad1f8600affcac86543a5f6301
    [91] Level 55 Hash c975bca97e91a5ca5fbb8ba726f71adfd7de13496bc58e100ad3c7a8d5996a7e MerkleRoot: 1e09950dc6c53ec713aa712ad906bc19e29256d0b074ef8a41fc2ade9e3ef173 ** TERM KEY: 91c8fcaff81b9bca VAL: c975bca97e91a5ca5fbb8ba726f71adfd7de13496bc58e100ad3c7a8d5996a7e MerkleRoot: 1e09950dc6c53ec713aa712ad906bc19e29256d0b074ef8a41fc2ade9e3ef173
    [98] Level 55 Hash 1226167052d070a0b682768d3690fa3eb1283e77610c2145de7aa566fc4d9913 MerkleRoot: 705a586eea02c755016d71532a8fd1bb9e1757c3909df9fac316e7688c70317f ** TERM KEY: 9808eeae7ccb8d4e VAL: 1226167052d070a0b682768d3690fa3eb1283e77610c2145de7aa566fc4d9913 MerkleRoot: 705a586eea02c755016d71532a8fd1bb9e1757c3909df9fac316e7688c70317f
  [b] Level 59 Hash 94c54175101fff4ed6cc19bc8376253b84f1202d0d5c3b688137beb03e1fbaaf MerkleRoot: 9d02db430d4c3b694e8b4e818ccec27ce6f64608963300a54cf30f8e7b662cac ** TERM KEY: b567f53c36695d61 VAL: 94c54175101fff4ed6cc19bc8376253b84f1202d0d5c3b688137beb03e1fbaaf MerkleRoot: 9d02db430d4c3b694e8b4e818ccec27ce6f64608963300a54cf30f8e7b662cac
  --> p.Check(tokenID: 79e4453dcbc77b29, txhash: 8ac2790b99d41930843c6f9b3ebe65a7d46b8f05bf17280290bbbcd828adc4e7, b.merkleRoot: a02ec8a85c1d85afedaf332a9b933cd971b5fb18da4e9e93487d5a8de77a8bad) PROOF: {"token":"79e4453dcbc77b29","proofBits":"cf00000000000000","proof":["0xfcfbeeba53a0c33a93ac29531ace67ed802bc540a2ece44841a920a01382b881","0x1b3bc98f722d16840cbaf3980398c638756fb3391408bf5bd01cc61bd3e0c34f","0x25402d4dd35f00c8952b3dd63d9c57a55fb1cc5965809f9c845983e9b7c73ae6","0x04fc35f5575143aec41c9fac419fe471f0f1b5c42b36aa6c184567e93ce69810","0x66a35420d14120b3143ad7c5ee678a6d12964e47919cdbb3d4795bc589beeff6","0xc4d27eeaf25a5ee84700608048d400a99ff7d650951f5b40c6b893794c6c160c"]}
C1 | [D,*] bit0=1 | H(D[0]:c5d2460186f7233c927e7db2dcc703c0e500b653ca82273b7bfad8045d85a470, C[0]:8ac2790b99d41930843c6f9b3ebe65a7d46b8f05bf17280290bbbcd828adc4e7) =>  07cf95bd91278ec95b41bb874d9210dc7822fdd71281808849a721fdc2817ead
C9 | [*,D] bit8=0 | H(C[8]:d00d3122139322c6f5dd36028674b2167e41e82f4d88ee082551dec873c4e5d4, D[8]:c75a4c92cc0306b976ea3d1c389f01eac5d786b3a2778027be39b027baea4ac8) =>  83ef2f48e75825bda8fa84f803f24254ad814f1dfc973eba2f80133beb65592c
C10 | [*,D] bit9=0 | H(C[9]:83ef2f48e75825bda8fa84f803f24254ad814f1dfc973eba2f80133beb65592c, D[9]:7befe835efb539bc3b6bc48a8fcd3fd7da58d77066f192d6ca450cb166872153) =>  c2bd174438f3d8743fe5b3ffc8f05f87c5921d3bb69bb78430beafc98edcc4d0
C11 | [D,*] bit10=1 | H(D[10]:8460ccfbf1cf677570dc773f4d4b1dc6099a7243d2c296aaed6653800a38c171, C[10]:c2bd174438f3d8743fe5b3ffc8f05f87c5921d3bb69bb78430beafc98edcc4d0) =>  5532036160d5ab4267f941fa9ab9f1273d65866f4902059fee594450a77efd1b
C12 | [*,D] bit11=0 | H(C[11]:5532036160d5ab4267f941fa9ab9f1273d65866f4902059fee594450a77efd1b, D[11]:46da327e0afaa5c87c995f6ce4b11d4736cd500c9f950ba8d5993ea28dba8c51) =>  df679bb2d3cf64bd48be640b2722421100feda97e3efb5a44facb323bcbd4bdd
C13 | [D,*] bit12=1 | H(D[12]:f7ad65a60acb7fd457aeeb06e993ca22bb50d40409ba359b3045b636b56f7afd, C[12]:df679bb2d3cf64bd48be640b2722421100feda97e3efb5a44facb323bcbd4bdd) =>  e5ffccd9195a427c365b01f6cb78acb6feebbf992971af1b9658a57ebad41776
C14 | [D,*] bit13=1 | H(D[13]:f330875ad265c8d824c00650d5655c45ccb2170a86df24303d67ee0ff8d0d4b0, C[13]:e5ffccd9195a427c365b01f6cb78acb6feebbf992971af1b9658a57ebad41776) =>  42ad8d5b6c84e7fed93b95bf9e43970e9079a8d02001fae68e3bef1a8ce76020
C15 | [D,*] bit14=1 | H(D[14]:bcb6b319fb8c499587e76232bf8246c35013d0188102706549e8dc3c4735e3c4, C[14]:42ad8d5b6c84e7fed93b95bf9e43970e9079a8d02001fae68e3bef1a8ce76020) =>  4858f52b8243726ce3cf839eccf5775644faf22ab268e89f6b944e909f66cfd8
C16 | [*,D] bit15=0 | H(C[15]:4858f52b8243726ce3cf839eccf5775644faf22ab268e89f6b944e909f66cfd8, D[15]:c2b75e585c35ac0f61b750dc2ee3f02b4e6a1b3911f63d495586836f19473c71) =>  632b250f008e8f0fc07d15442407fec440e62cb6aaffc274d69a4a9b82fcd539
C17 | [*,D] bit16=0 | H(C[16]:632b250f008e8f0fc07d15442407fec440e62cb6aaffc274d69a4a9b82fcd539, D[16]:088ccc8a02c85b7fe99af88dcf064d2c0718e5cfff88a00ec71aaf2f10b16e8d) =>  3f388e2bec27b5ef89f7231f5f28cbe0ab854348d2436dd7a4734f1df7f705a6
C18 | [D,*] bit17=1 | H(D[17]:927fed4aa266bd58ca7a614a46e8dea49fa8e8fa36949e67ced413541a725276, C[17]:3f388e2bec27b5ef89f7231f5f28cbe0ab854348d2436dd7a4734f1df7f705a6) =>  c7baed441b732b83db6933dd17af29a0aeb2acd02e1bc6a048ff2790f16bbc9e
C19 | [*,D] bit18=0 | H(C[18]:c7baed441b732b83db6933dd17af29a0aeb2acd02e1bc6a048ff2790f16bbc9e, D[18]:feff8c75139a42b6ff7010302553f6b22c3c7115ca366ed380e92bb7f9d922d7) =>  4fb9b3c977780876f50782df122931de840aaa4fb1916d092a0e0a024cd72e09
C20 | [D,*] bit19=1 | H(D[19]:7b1da6fb6d180324231c5388bb7b78b6a50ab76b4bdf4bc3e6cacfd198dc8b19, C[19]:4fb9b3c977780876f50782df122931de840aaa4fb1916d092a0e0a024cd72e09) =>  1681a3d5f9120f53bb990e949366cbea19c818a8dfd58e87bb3d7a7d8d126c78
C21 | [D,*] bit20=1 | H(D[20]:fd09276a6ff4ab6730d465c81affac185ea11e60294bd47614c182fa1226f51d, C[20]:1681a3d5f9120f53bb990e949366cbea19c818a8dfd58e87bb3d7a7d8d126c78) =>  8645910f3d5254a5856147bf15dcedfc3ef79a4c223721f1ebf0ed5bedb0e807
C22 | [*,D] bit21=0 | H(C[21]:8645910f3d5254a5856147bf15dcedfc3ef79a4c223721f1ebf0ed5bedb0e807, D[21]:502b48c6f3a37f40201aa844c6929cd51ba2a95528a5d4ab6c4835ca8f3b6115) =>  77d3b058d73e2b5de6c46cba5c23c48ead87fc09cbf1cd0c61ec1995d268bdb4
C23 | [D,*] bit22=1 | H(D[22]:1fcc4134dd97d07039a8c04393c82b8d5774c859cd300f73eca5690ab6e676a1, C[22]:77d3b058d73e2b5de6c46cba5c23c48ead87fc09cbf1cd0c61ec1995d268bdb4) =>  b4062ff2bdb04094fb994787c28566939dd318c9af1e071f8e382bb8e389f107
C24 | [D,*] bit23=1 | H(D[23]:387f346d77d8a2ab82c8dea81f6bca47c0fab1ac09b536fe70136455151d8b1b, C[23]:b4062ff2bdb04094fb994787c28566939dd318c9af1e071f8e382bb8e389f107) =>  3228a1cabbcc914407f7b5f864836e192297a087f9cd0b439629659ab01fee6b
C25 | [*,D] bit24=0 | H(C[24]:3228a1cabbcc914407f7b5f864836e192297a087f9cd0b439629659ab01fee6b, D[24]:d254972d91deaf8e4e0d657c1724d8927c92c71b1dd0b7ac42673a98acd9492a) =>  d005150810228ad8911a1b7ffc2b981ad6dc232fc42365832eef93f7393cec16
C26 | [*,D] bit25=0 | H(C[25]:d005150810228ad8911a1b7ffc2b981ad6dc232fc42365832eef93f7393cec16, D[25]:1a1a90d904d8dc4cfd42c1fa547b6f6cc6b2f131705db50b4537691caaa0efd2) =>  b3d0fadb514e0db3a58f6e776c3c773dcf9b2f2493068eda2a7600fd8563d18d
C27 | [*,D] bit26=0 | H(C[26]:b3d0fadb514e0db3a58f6e776c3c773dcf9b2f2493068eda2a7600fd8563d18d, D[26]:0d7fd6b29d2ec1ccd7a37222170f1823c3a0e87b79b08677e155dbecdc41c85c) =>  db8e16cbd2d6a05ed74c94047fdcdfe012496d0a6bea83842998bd2638d8938e
C28 | [D,*] bit27=1 | H(D[27]:374fd09e5ce9013ed25822b3e04395494fdd32ec51e957f88cdbb80b18f6c340, C[27]:db8e16cbd2d6a05ed74c94047fdcdfe012496d0a6bea83842998bd2638d8938e) =>  e9e39622dbef2779b6af8d1dfd928757dd3e47246ea95e87b853ed31128fcf7e
C29 | [*,D] bit28=0 | H(C[28]:e9e39622dbef2779b6af8d1dfd928757dd3e47246ea95e87b853ed31128fcf7e, D[28]:eb811f1a0fefbbbee7d3d43242d0761d0e5729602f540e48cbf4e4444028077b) =>  d8eb6beaa76f8e82650d785a95c690e60a164d88eaf51e7040f5476a44b01b11
C30 | [D,*] bit29=1 | H(D[29]:1e97017a75e96ecbde97c8d1aab11c69459618251be826d5f5662b99b1778c9e, C[29]:d8eb6beaa76f8e82650d785a95c690e60a164d88eaf51e7040f5476a44b01b11) =>  abd07adaf110a8230e3ee0444fa4d3530caf1200cb12515c7f54f29c39d0e249
C31 | [*,D] bit30=0 | H(C[30]:abd07adaf110a8230e3ee0444fa4d3530caf1200cb12515c7f54f29c39d0e249, D[30]:ed7acec3c9c33e37c4cbf3b263082493bc0263e9ce57795db64b53ee96899ae7) =>  a68b88dade2d8119bf98667f0fefc9b77dd469862079ae2e271fe07b53db197a
C32 | [*,D] bit31=0 | H(C[31]:a68b88dade2d8119bf98667f0fefc9b77dd469862079ae2e271fe07b53db197a, D[31]:699f41386f9fdc8cf4e0238c51e6323717c4faebd0b5fc9fb0b1854d9cf04be2) =>  3dfb3d1a97e659ab8bba5cad24dfbc72176e61b5cecfc621ea1265065d6291cb
C33 | [*,D] bit32=0 | H(C[32]:3dfb3d1a97e659ab8bba5cad24dfbc72176e61b5cecfc621ea1265065d6291cb, D[32]:0be09c32a2ffd95c282a53f30148c62524f03ca594dc2e68383b12502d5e881b) =>  5aeddc1a621882592d54fe04c119e8771e514047dac4f5f7640ca5a76604b59d
C34 | [*,D] bit33=0 | H(C[33]:5aeddc1a621882592d54fe04c119e8771e514047dac4f5f7640ca5a76604b59d, D[33]:4fdf621bbec88c221151e8097e7a4cfee756a71694ab190506f3e928b1f43249) =>  8b4aed48fb1cab3d75bf4d9a002a5909ae2e88c95b9d3851d46e56adcbf023fb
C35 | [D,*] bit34=1 | H(D[34]:f9b839673c096bc3882c8c9f787572253f02c99dc32e053680efd6e8de3a7159, C[34]:8b4aed48fb1cab3d75bf4d9a002a5909ae2e88c95b9d3851d46e56adcbf023fb) =>  5feb92457e01ce42007d12751b061b30f5c3adadf2319295e372eca2b6522cbf
C36 | [D,*] bit35=1 | H(D[35]:8b2d51207cdaeb73d63a700bcbba4575eb7af766c8a0fb90017db2107368d269, C[35]:5feb92457e01ce42007d12751b061b30f5c3adadf2319295e372eca2b6522cbf) =>  6017de24233b5cefe8da6b50875e96bd1c5eabe2c73c83ca680ab4d9a1bbc4c5
C37 | [D,*] bit36=1 | H(D[36]:9b30af41c124ad45388f99a3b06ee823b52c5f4898d0a96b947bd21be9e16dc0, C[36]:6017de24233b5cefe8da6b50875e96bd1c5eabe2c73c83ca680ab4d9a1bbc4c5) =>  7c9ba29dac08727a8f3189a95cbba9f936cb1a7b185cfa333aae12f528e95da9
C38 | [D,*] bit37=1 | H(D[37]:d09a01bd2b2a10a4ddb95e9949dd485ad07fe09c6ef89fd35993da2571c77962, C[37]:7c9ba29dac08727a8f3189a95cbba9f936cb1a7b185cfa333aae12f528e95da9) =>  bd5cf69ee6b71f8113298d2938b42a81f580466e50bfd812208bd3291c4aafb6
C39 | [*,D] bit38=0 | H(C[38]:bd5cf69ee6b71f8113298d2938b42a81f580466e50bfd812208bd3291c4aafb6, D[38]:bdeb33aa5a047a3397d85f7ccadcdd99e3f5aae7edbd4e9c6accc3af5ea9e8d0) =>  3bd6def32929676a6b771a51a969f5cdd6555e2d0c5d6282efb6eb7e662422d5
C40 | [*,D] bit39=0 | H(C[39]:3bd6def32929676a6b771a51a969f5cdd6555e2d0c5d6282efb6eb7e662422d5, D[39]:d4a2c3d1cf0147dff0f31056a17040d9567f83d32b65d066393a00183ecb5769) =>  617a139451a4b442d2d25d00eb6157a8132dbbe306621f6303081587681b9b1d
C41 | [*,D] bit40=0 | H(C[40]:617a139451a4b442d2d25d00eb6157a8132dbbe306621f6303081587681b9b1d, D[40]:66f4f404745e55d77a6953261782bd2fbcc3e05d336e433839f9f47d2a7591e2) =>  6c3e425c02c5cb6ecceeb255e6fc7c336e9e3017313cfe3c1c09738faad2331e
C42 | [D,*] bit41=1 | H(D[41]:1e105fb5ca981ac463e54370279ded7809501e707a84586fc799d3517a875c8a, C[41]:6c3e425c02c5cb6ecceeb255e6fc7c336e9e3017313cfe3c1c09738faad2331e) =>  488d03f40fdf371fecda67a18907a15790427e51f8b0c776f662d5a5991e5e49
C43 | [D,*] bit42=1 | H(D[42]:f05be0248b1d3b051ecbe69b9c9b7243cbdc2d5539676e8921abe9445278ebc5, C[42]:488d03f40fdf371fecda67a18907a15790427e51f8b0c776f662d5a5991e5e49) =>  ec3f9a1a266679fb96b2bf4bd6f1dfe2658770511c69fcc8746bfc96781ae32f
C44 | [*,D] bit43=0 | H(C[43]:ec3f9a1a266679fb96b2bf4bd6f1dfe2658770511c69fcc8746bfc96781ae32f, D[43]:fd4a5dc6723ba21734dce8a5f606238588326b6155341001251c1e3628f45bf7) =>  0fde42b3d985b1e8602f1ed3e6eef24c9fa6cdcbb982d94bc731a38b74a9d390
C45 | [D,*] bit44=1 | H(D[44]:dcc527615aa64a58eaffafdbf58120980d1ca951b8c50405a3e43adcf1b85ed2, C[44]:0fde42b3d985b1e8602f1ed3e6eef24c9fa6cdcbb982d94bc731a38b74a9d390) =>  dd82fceaeca912d926310310339306fd2bc67bdef0009398f5259baebbc5bf00
C46 | [*,D] bit45=0 | H(C[45]:dd82fceaeca912d926310310339306fd2bc67bdef0009398f5259baebbc5bf00, D[45]:683b1af391dc70b7bb1035ea6d23d0a6ae6e532f0cbf25f1b2fbfad8dc98234e) =>  f480caf56f937bff58fadcb649ce8cc51a0ee38a093fc722f54748f88b6dc3f7
C47 | [*,D] bit46=0 | H(C[46]:f480caf56f937bff58fadcb649ce8cc51a0ee38a093fc722f54748f88b6dc3f7, D[46]:f5933cd6ae81f775718df93f0028562aa9989faa587848dfd4cd52683679c837) =>  90c3a8e8a1cdbef66c987e1889b79d7ac4578d4d6e1e77eb0a64f96b8a74377b
C48 | [D,*] bit47=1 | H(D[47]:5143958124ba186c3c9fdd6d4b4fcc6c440a25201b946d7851eeea9b6bded24c, C[47]:90c3a8e8a1cdbef66c987e1889b79d7ac4578d4d6e1e77eb0a64f96b8a74377b) =>  8fbdcab86daecf28c96e1c4039539d9a109fb9945d95597370d310ed3b607324
C49 | [*,D] bit48=0 | H(C[48]:8fbdcab86daecf28c96e1c4039539d9a109fb9945d95597370d310ed3b607324, D[48]:a6051b6aaf5add704972b3386cc1b98f05a3a6df84a25e1a1e50aa797b789f75) =>  a419d2fd44b3f51d680033ac29b685329469c0ef87af31090fb84ce9c4daad32
C50 | [D,*] bit49=1 | H(D[49]:303e17b6d9754ab2386071c340b9e8b1794c7280dd1f382ae925f0dcc250a2ed, C[49]:a419d2fd44b3f51d680033ac29b685329469c0ef87af31090fb84ce9c4daad32) =>  b4786f962f26833c0cdaeb7a2323a4a42e22dd58f8ffd58adc5b67775024ec70
C51 | [D,*] bit50=1 | H(D[50]:c687a53ac722fb52a55c7830ad81a6de710a22ca4789a6bcfd391fc10124464f, C[50]:b4786f962f26833c0cdaeb7a2323a4a42e22dd58f8ffd58adc5b67775024ec70) =>  cab6b711c7c38e5baf63c5028b8ba3faf58f03067273e6529abfcd9124c9a0fb
C52 | [D,*] bit51=1 | H(D[51]:419206c44ff3ee313cc034c74fd30494dddfbe2ddb38bb8000e193af10b8700d, C[51]:cab6b711c7c38e5baf63c5028b8ba3faf58f03067273e6529abfcd9124c9a0fb) =>  112fa8d52dac7429fcd79987531556be08b7bd10cf8f9b807699e1f7ece5a715
C53 | [*,D] bit52=0 | H(C[52]:112fa8d52dac7429fcd79987531556be08b7bd10cf8f9b807699e1f7ece5a715, D[52]:270e16bb6b49631f9eede97984610ee8bafa729054c44acaa60998ad6006add5) =>  b5984c4efd0935ea08c8f1eeba6101478b3ad89b940b9154f64b8b0e55389861
C54 | [D,*] bit53=1 | H(D[53]:5b4d6b4553348572191dec2c0d033d8328a5e70d9ea23353a8f6a36ebf53e811, C[53]:b5984c4efd0935ea08c8f1eeba6101478b3ad89b940b9154f64b8b0e55389861) =>  955c32c4c3c5619ab3bd12257b1d41f2c3f5083d147f1791852ad97ccf4c750a
C55 | [*,D] bit54=0 | H(C[54]:955c32c4c3c5619ab3bd12257b1d41f2c3f5083d147f1791852ad97ccf4c750a, D[54]:bd952a68c01b82a3f04a34d93dc42a3a12c44cd6c167a9ae1bd07b501cf078a2) =>  78230aaca6da11401be1485021d6a139580db847bcbf92adf117d4ce4a07e383
C56 | [D,*] bit55=1 | H(D[55]:29f40614508e582398a69ace06a280208f46b91a2abb81c5f94c4485a00ce28c, C[55]:78230aaca6da11401be1485021d6a139580db847bcbf92adf117d4ce4a07e383) =>  1bde63dc498cefde6f2bdc26a69fe6196b0e3db3c3655902e1778f442147ace7
C57 | [*,D] bit56=0 | H(C[56]:1bde63dc498cefde6f2bdc26a69fe6196b0e3db3c3655902e1778f442147ace7, D[56]:fcfbeeba53a0c33a93ac29531ace67ed802bc540a2ece44841a920a01382b881) =>  370f7af99b40eed1e08aecbd1f9f29887c801ddd85101efc1b64cd3fe3e28920
C58 | [D,*] bit57=1 | H(D[57]:1b3bc98f722d16840cbaf3980398c638756fb3391408bf5bd01cc61bd3e0c34f, C[57]:370f7af99b40eed1e08aecbd1f9f29887c801ddd85101efc1b64cd3fe3e28920) =>  9cfd3b45e385785a34cd954d42e04c6cff24332a84ed4105ee109369763ec70d
C59 | [D,*] bit58=1 | H(D[58]:25402d4dd35f00c8952b3dd63d9c57a55fb1cc5965809f9c845983e9b7c73ae6, C[58]:9cfd3b45e385785a34cd954d42e04c6cff24332a84ed4105ee109369763ec70d) =>  62c2736f15dbc80702b94658dd8edf55eba0adb1b065cadeabd6aacc4e77bee4
C60 | [*,D] bit59=0 | H(C[59]:62c2736f15dbc80702b94658dd8edf55eba0adb1b065cadeabd6aacc4e77bee4, D[59]:1192a3c1fc8a1f3812d3ecf61487a3eacc69eb0398cb3843f750c9fda7eb3826) =>  b210452ab66ed4f2a9e114dd64db9f1df18913633f06aeb8595c78c2d1cdf2da
